sort,main_pic,details,mp_alias,product_alias,cost_price,channel_id,channel_name,category_id,mem_sale,product_title,product_id,product_buy_num,product_collect_num,tag_id,tag_name,data_status,safeguard_radtio,pv,sale
721,FvQ655OHgsWRaPK67Ljd-RwDZ7Ua,3564c0bf6db14fa39c6659906da87dff,gh212565199e78,ZF2A16-C-02,1399.0,10229,店铺名称：轻境平台,2,689.0,轻境原创真丝条纹衬衫女2019春夏季新款韩版长袖百搭很仙的桑蚕丝上衣洋气显瘦衬衣,177629,40,1,358,上衣,001,0.4286,1061.0,7.0
-100,FpjCl2DsYPzsOT28iJvI9YJUNFl4,bf620aea44de44138d9fb48eda2805ba,gh212565199e78,ZF2A16-C-05,1299.0,10229,店铺名称：轻境平台,2,689.0,轻境原创真丝衬衫女2019夏季新款气质修身显瘦杭州桑蚕丝纯色V领长袖上衣,177626,37,3,358,上衣,001,0.3333,817.0,3.0
-100,Fu_dmYWKJ-VPiKX1QEX_bYLqnOVw,c35c6027f028453488e33243c5e28b08,gh212565199e78,ZF2A16-C-27,1199.0,10229,店铺名称：轻境平台,2,599.0,轻境原创品质重磅真丝衬衫纯色女长袖名媛优雅桑蚕丝弹力绸缎上衣,176004,96,7,358,上衣,001,0.2368,5497.0,38.0
820,FtDh-QDwLxU4qEvyoB2Pc_j59c99,5e51129158b6452c8ad7794dadd5d139,gh212565199e78,ZF2A16-C-42,999.0,10229,店铺名称：轻境平台,2,499.0,轻境原创2019夏季新款时尚圆领桑蚕丝百搭上衣真丝t恤气质妈妈上衣短袖女,180129,41,1,358,上衣,001,0.1667,1797.0,6.0
200,Fm19tlUsBHijnf9JO0fiF7ClfXgn,e35d1d9c1dc04d3ca1165111485d862b,gh212565199e78,ZF2A16-C-04,1300.0,10229,店铺名称：轻境平台,2,689.0,轻境原创真丝小衫女2019春夏装新款豹纹V领衬衫休闲杭州丝绸妈妈桑蚕丝上衣,177610,36,1,358,上衣,001,0.0,764.0,1.0
200,FrZLIisZASKzGWXKvS1Sufi-w2OQ,a6dd042c09454dd4a7579cdd6e6d1289,gh212565199e78,ZF2A16-C-29,1399.0,10229,店铺名称：轻境平台,2,689.0,轻境原创真丝衬衫女长袖2019新款条纹印花时尚气质显瘦桑蚕丝上衣,178704,57,5,358,上衣,001,0.375,1091.0,7.0
9700,Fk2clcHiFLNNX3dxne0i0x_meFLf,280ace9d5b3840d0aa2271492b38568b,gh212565199e78,世贸5楼-7848黑色,1128.0,10225,店铺名称：素订平台,2,429.0,素订2019新款文艺复古无袖丝麻背心女式夏季宽松刺绣上衣,183391,51,2,358,上衣,001,0.4286,1299.0,7.0
-1,Fh2nXeeHLasOjE4PNWY712WNoq6h,64ebcff23eab4751bdac41a770634f0c,gh212565199e78,优慕佳CA5629,889.0,10226,店铺名称：素订原创平台,2,379.0,【售罄】2019素订原创黄色拼布圆领短袖上衣,183766,39,0,358,上衣,001,,125.0,0.0
-1,FtSXibywruvFyYY7vI_Qkiw06rg1,d66a70cb81c1491fbf63ba580ba4e08e,gh212565199e78,优慕佳CA5617,899.0,10226,店铺名称：素订原创平台,2,399.0,【售罄】2019素订原创纯色纽扣开衫短袖上衣,183768,39,1,358,上衣,001,0.0,395.0,5.0
592,ljO8Todak9tV_Kb2U-gZB0ZJ76AV,499fb34badfe4b3594e6b0a618b44c62,gh212565199e78,NF. 19013,889.0,10226,店铺名称：素订原创平台,2,359.0,2019素订原创桔黄色纽扣下圆摆中袖上衣,184029,41,1,358,上衣,001,0.25,1115.0,4.0
-1,dfe5eaac833d4c3a9a42d8e7106bae17,2fa5021e576d48dc8d0f243cd039434a,gh212565199e78,云上品牌策划 3-9136,1199.0,10216,店铺名称：亚麻平台,2,599.0,2019夏装民族风苎麻印花连衣裙女碎花中长款短袖过膝复古棉麻长裙,161287,40,1,359,连衣裙,001,,658.0,0.0
55532,FhOXrNw7ZXCcMMzYZ0qxDtpzzQ4u,4935357f72d0420090b406c99793ba01,gh212565199e78,a169三楼606,998.0,10226,店铺名称：素订原创平台,2,499.0,2019素订原创女装苎麻连衣裙 时尚百搭显气质文艺女装,170285,319,41,359,连衣裙,001,0.2625,24729.0,260.0
-1,FsEZtjiuGqIFZSA9Ak_-DSiVN-1P,30a0fa47377f4c09b98c35efba1d6920,gh212565199e78,ZF2A16-C-97,1699.0,10229,店铺名称：轻境平台,2,899.0,轻境原创重磅真丝连衣裙夏季新款2019流行裙子韩版气质长款真丝连衣裙长裙,176012,41,3,359,连衣裙,001,0.1667,905.0,6.0
-100,FqlTql4hh7LC60mifkKVaHDjZgXV,6623558b2db64b9688b78e1948456091,gh212565199e78,ZF2A16-7179,1699.0,10229,店铺名称：轻境平台,2,669.0,轻境原创真丝连衣裙女中长款夏季新款重磅桑蚕丝条纹大码宽松显瘦气质裙子,176007,84,2,359,连衣裙,001,0.3243,3991.0,37.0
-100,FuEnJt5ZOmyhoHP8dNvmmh8JK8pX,02f97520e0d04e2081017d86aac9bf9c,gh212565199e78,ZF2A16-47,1399.0,10229,店铺名称：轻境平台,2,699.0,轻境原创夏季2019新款真丝中长款裙子时尚休闲桑蚕丝连衣裙,177001,65,3,359,连衣裙,001,0.3158,3087.0,19.0
-100,FuRaX7NTVG5QepukpfgWs9bw-3jR,6733dabd79ba483f924d96425aabadf4,gh212565199e78,ZF2A16-C-98,1699.0,10229,店铺名称：轻境平台,2,799.0,轻境原创2019夏装新款短袖中长款系带显瘦格子印花重磅桑蚕丝真丝连衣裙女,176361,102,7,359,连衣裙,001,0.4364,6172.0,55.0
520,FtHloKAkrloIPLkuDHf8BDwpE4nd,405c776f84de47a394cb13fe3109eaff,gh212565199e78,ZF2A16-C-77,1299.0,10229,店铺名称：轻境平台,2,699.0,轻境原创真丝连衣裙女2019新款夏季v领系带条纹短袖中长款印花桑蚕丝裙,176363,50,6,359,连衣裙,001,0.25,3163.0,12.0
-100,Fj1dvXTi0GuacO0EPCGTOKajLRkV,cc8efdccb0c04388ab9c906a3fc871ce,gh212565199e78,ZF2A16-04,1399.0,10229,店铺名称：轻境平台,2,699.0,轻境原创真丝连衣裙女夏2019新款时尚修身显瘦长袖碎花桑蚕丝裙子女中长款,176366,89,6,359,连衣裙,001,0.4857,4177.0,35.0
61,FgfMbfLxtMsAHUUa5J6rQd4rvuVw,19e10cc9b1e249a5bc509ecf36468d93,gh212565199e78,ZF2A16-C-63,1399.0,10229,店铺名称：轻境平台,2,799.0,轻境原创2019春新款重磅真丝连衣裙夏季女中长款碎花宽松桑蚕丝裙子,176355,40,1,359,连衣裙,001,0.0,1299.0,5.0
-100,FtYQNsHmkm_bVc9LIs5WrWVSJmo9,a589acdba97544ceb6e62f9693d54fd5,gh212565199e78,ZF2A16-C-78,1399.0,10229,店铺名称：轻境平台,2,699.0,轻境原创重磅真丝连衣裙女系带收腰显瘦2019夏季新款桑蚕丝绸缎杭州丝绸裙,176368,54,2,359,连衣裙,001,0.4,1910.0,10.0
-100,FtZ8tbVSqBQqgvGpwwtDE1dPCQAc,f8e1eb45ffd54b4eaac3e188b22b1b49,gh212565199e78,新1211-801,999.0,10250,店铺名称：素订品牌,2,469.0,【售罄】素订品牌2019新款改良中国风拼接气质长裙,225816,43,2,359,连衣裙,001,0.8,1010.0,5.0
-100,Fj1P7YyaWpMsgXLKFK4_aJlUSgwY,0de6378197784a78be3825ba67de5fd1,gh212565199e78,ZF2A26-9150,999.0,10229,店铺名称：轻境平台,2,459.0,【售罄】素订2019夏季新款文艺中长款复古中国风苎麻短袖连衣裙,217296,115,12,359,连衣裙,001,0.5926,8119.0,54.0
-100,FvIKDidCG1SfTCUwQP1HHufrBYsK,b2efd24435404be5b9ee81bfe5649d57,gh212565199e78,光351-513咖啡色,1128.0,10225,店铺名称：素订平台,2,459.0,【售罄】素订2019夏季新款中长款连衣裙女宽松显瘦丝麻打底裙子,206683,168,22,359,连衣裙,001,0.59,11995.0,100.0
-100,FlMaJfUR2JRsLBEB8hXLVEfRelVT,39bc398a0c7f4fa18f5d0fb95cbc27d7,gh212565199e78,光385-913-2黄色,1129.0,10225,店铺名称：素订平台,2,469.0,【售罄】素订2019新款花条纹民族风女士中长款短袖连衣裙,209072,71,10,359,连衣裙,001,0.5676,4303.0,37.0
-100,FqTxVB0ZNDnJX-Kium1WhZgT9e4G,e31e17a034ad4c05b6dbe0cbf5ef7fb1,gh212565199e78,ZF2A16-55,2180.0,10229,店铺名称：轻境平台,2,929.0,【售罄】轻境原创真丝连衣裙女中长裙2019夏装新款显瘦碎花超仙桑蚕丝沙滩裙子,193122,261,31,359,连衣裙,001,0.5987,17097.0,157.0
-100,Fni4Zqpe5Ii23cDytSyHbilLjF6D,8b66ea5281d640219fb58a7ce92cd213,gh212565199e78,ZF2A26-9163,1199.0,10229,店铺名称：轻境平台,2,499.0,【售罄】【不含内搭】素订2019夏季新款宽松短袖民族风刺绣复古亚麻中长款高开叉连衣裙,213864,112,17,359,连衣裙,001,0.6296,7910.0,54.0
-100,FhsX8rVk6zwNdc8EBxHqu-cV3Lkt,a3023ed074eb4402a054aadccb9aaee3,gh212565199e78,彼时-1248兰色,911.0,10250,店铺名称：素订品牌,2,499.0,【售罄】素订品牌2019新款文艺复古印花连衣裙中长款修身小碎花中式盘扣民国风女装,216327,89,11,359,连衣裙,001,0.5854,6774.0,41.0
-100,FvX4zlXjLtgXyLo3DIKV91XSZb53,457a3204d69542baad1607e920742eb9,gh212565199e78,SH3F浪漫丝依707条纹,1759.0,10240,店铺名称：原塑平台,2,839.0,【售罄】轻境真丝连衣裙女夏2019新款大牌宽松显瘦大码气质条纹桑蚕丝长裙,184671,46,0,359,连衣裙,001,0.6667,532.0,3.0
-100,FufO7sJoNxrQ7iXV-HWX_kQKGJf4,f8c42df9a3814a25bc603afbfd76cf90,gh212565199e78,北-981111红色,989.0,10225,店铺名称：素订平台,2,379.0,【售罄】素订2019原创文艺夏季新款女装 拼接无袖 圆领棉麻连衣裙,202126,113,6,359,连衣裙,001,0.566,4895.0,53.0
-100,FhlVZUP0_EkmU3_qqd5AoaKv_jOZ,fa6c1132351547388047ad0d292336c2,gh212565199e78,SH3F朴之慧X19022,2149.0,10240,店铺名称：原塑平台,2,1039.0,【售罄】轻境真丝连衣裙女2019夏季新款印花POLO领拼接系带桑蚕丝裙子,184673,47,1,359,连衣裙,001,0.6667,1133.0,3.0
9903,FhTHOQJW1DGCxf9amdKjQ6Un3t_B,2f9618d1851f44b6a81fdaf0b7ebebcb,gh212565199e78,琼瑶-8612-杏色+琼瑶-8803-黑色,889.0,10242,店铺名称：素订工厂,2,399.0,2019素订工厂 新款时尚清新简约纯色休闲套装,227071,54,1,360,套装,001,0.4545,1615.0,11.0
9904,FulqJaZ_UnKC6XXDphBUvhHiN1Nd,b0e0013197a94388af439518e7ea42aa,gh212565199e78,琼瑶-8612-白色+琼瑶-8803-米白,889.0,10242,店铺名称：素订工厂,2,399.0,2019素订工厂 新款时尚清新简约纯色休闲套装,227666,51,3,360,套装,001,0.1818,1289.0,10.0
9904,FsLVZAg40zq6hgCcKBWz8GsS2ip9,b40889e2bbf64b7e8af83ba0b1c1e0af,gh212565199e78,靓女E尚-1996-红色+燕子-912亚麻收脚裤-黑色,999.0,10242,店铺名称：素订工厂,2,499.0,2019素订工厂 新款舒适复古时尚格子休闲套装,227660,47,4,360,套装,001,0.2857,2587.0,14.0
75827,Fimx9NOz7FE8nUi_j1WtP3kkHYat,eb4d6fa7a4b9447d9ad589a834128501,gh212565199e78,沐洱元素-9103-黑灰+沐洱元素-1019-黑色,999.0,10242,店铺名称：素订工厂,2,469.0,2019素订工厂 新款舒适复古条纹时尚休闲套装,224011,90,10,360,套装,001,0.4314,3942.0,50.0
93996,FjaVr747Cesb3qdhTdajBG3YsiR0,aebc03ce3eba445b9519b2ac8d589a86,gh212565199e78,古丽坊-8953-酒红+古丽坊-1879-黑色,999.0,10242,店铺名称：素订工厂,2,429.0,2019素订工厂 新款舒适复古时尚格子休闲套装,227063,1250,73,360,套装,001,0.1474,64378.0,990.0
71989,FtbdpeKVxnKKfuTx0ZznwTheuF_Q,cdcb94a6b29e46b0b1239e68e4d5666a,gh212565199e78,沐洱元素-1736-深灰+沐洱元素-1019-米白,999.0,10242,店铺名称：素订工厂,2,459.0,【预售5天】2019素订工厂 新款舒适复古条纹时尚休闲套装 p969,225962,901,66,360,套装,001,0.2397,44688.0,700.0
93903,Fi78wTODlb9KolxIAjrxMcQkh2Na,a575537408464d9a97a9d66b95f81fb7,gh212565199e78,琼瑶-8619-黑色+琼瑶-8803-米白,999.0,10242,店铺名称：素订工厂,2,429.0,【预售5天】2019素订工厂 新款舒适时尚清新简约休闲套装 q058,227072,251,10,360,套装,001,0.1697,12185.0,165.0
-1,FhI60naYXvKYmga0bCPBcCJSPe7f,1c17a49c665e408b883a702398687ba7,gh212565199e78,77+-7118-紫色+77+-7117-米白,1299.0,10242,店铺名称：素订工厂,2,639.0,2019素订工厂 新款舒适民族风复古清新休闲套装,228208,42,1,360,套装,001,0.25,1568.0,8.0
55911,Fn2MGyT-WTBBHWk4dJfKqXyy2MOy,64eae1056fec4f81a5cb63f5d3c0cc88,gh212565199e78,荼森-023-白色+荼森-K042萝卜裤-黑色,999.0,10242,店铺名称：素订工厂,2,469.0,2019素订工厂 夏季新款舒适宽松时尚休闲套装 o939,211785,293,40,360,套装,001,0.2908,23728.0,196.0
9904,FsswM7R6XZRw-UruBL7xBQGPn9v8,38597217aaf341e8914160134ec1b74c,gh212565199e78,HZ010,1199.0,10240,店铺名称：原塑平台,2,529.0,素订原创秋装2019新款女装宽松时尚棉麻套装女春秋时髦两件套潮,228010,70,7,360,套装,001,0.4,2920.0,25.0
-1,FuPjredQl9WtipaNUJnWEPzVFM51,3bb607dec64b4672aef30dae6b2036b8,gh212565199e78,77+-7118-杏色+77+-7117-米白,1299.0,10242,店铺名称：素订工厂,2,639.0,2019素订工厂 新款舒适民族风复古清新休闲套装,228651,40,3,360,套装,001,0.2,879.0,5.0
9907,FuNT_wGalUsx8nggmvcyaFoEyC1f,dfef812373dc49d5b6d8e3c3a6c92166,gh212565199e78,77+-7118-浅蓝+77+-7117-米白,1299.0,10242,店铺名称：素订工厂,2,639.0,2019素订工厂 新款舒适民族风复古清新休闲套装,228650,51,6,360,套装,001,0.2143,2453.0,14.0
-1,FrPrE7WBlRxDyOp-wttlaYPByDyq,d8c3d77b49ea42d893f5a29a0c358439,gh212565199e78,靓女E尚-1996-兰色+燕子-912亚麻收脚裤-黑色,999.0,10242,店铺名称：素订工厂,2,499.0,2019素订工厂 新款舒适复古时尚格子休闲套装,228647,46,5,360,套装,001,0.1429,1364.0,7.0
79990,FiXaw-V7FzfYNWgxOj4TcGQplPoI,0af07f5a87274cf4a8bb11c314994703,gh212565199e78,琼瑶-8612-黑色+琼瑶-8803-米白,889.0,10242,店铺名称：素订工厂,2,399.0,2019素订工厂 新款时尚清新简约纯色休闲套装 q249,228215,221,12,360,套装,001,0.2887,12998.0,143.0
-1,FghLVZu7GNWPxDjuYObZRoVNZl07,6c70b441fd91407292abc0f87fb60084,gh212565199e78,荼森-1819-浅粉+荼森-235-浅蓝,999.0,10242,店铺名称：素订工厂,2,499.0,2019素订工厂 新款舒适民族风复古清新休闲套装,228889,42,2,360,套装,001,0.3333,1997.0,6.0
981,FiRioJrXJ7HUuMh2Aab0-4PFIcaB,cd070e129ecf48c1b76829943c18548a,gh212565199e78,雷雷S9638,889.0,10226,店铺名称：素订原创平台,2,469.0,【售罄】素订原创 秋季新款个性侧边纽扣开叉后长摆宽松长袖连衣裙,219478,43,2,360,套装,001,0.5,678.0,8.0
-1,llfGATnFWKkoUd4BXhXmD97hVLHZ,9a2cd04a07c4403b815e053cbf6d2333,gh212565199e78,沐洱元素-1008-黄色+燕子-806-黑色,999.0,10242,店铺名称：素订工厂,2,469.0,【售罄】2019素订工厂 夏季新款民族风上衣时尚套装,213030,42,0,360,套装,001,0.5,1420.0,4.0
-1,ll9YznUJqOy0__BZCIYQ-CjbJxh_,0d898a95aff04a7e9c7bcc220ba774eb,gh212565199e78,沐洱元素-9063-桔红+苎麻碎花翻边裤-1016-米白,887.0,10242,店铺名称：素订工厂,2,429.0,【售罄】2019素订工厂 夏季新款时尚印花上衣套装,204201,46,1,360,套装,001,0.5,1113.0,5.0
-100,Fr8u4GOwin3fX4JaRedNlaNIq2R0,47c5077a969242afa3e4cfc5bfa17edc,gh212565199e78,慕衣时光638，慕衣时光809,899.0,10226,店铺名称：素订原创平台,2,499.0,【售罄】素订原创 新款夏日套装荷叶领纽扣下摆松紧后长摆超宽松套装,204707,45,3,360,套装,001,0.5,1327.0,10.0
-1,FsibE46zF38KKFOxHeB-1dYZH-65,46da5ffcd6504d76955fdd6addac413f,gh212565199e78,优乐美022、9013,1289.0,10226,店铺名称：素订原创平台,2,689.0,【售罄】2019素订原创新款套装系带彩色图案圆领白色阔腿裤套装,184662,38,2,360,套装,001,1.0,835.0,2.0
9500,Fpj-abJyr387f-qBQYe-iTxscktR,e4608def74f249ab9a353fb995843201,gh212565199e78,里D4-3362蓝色,1129.0,10225,店铺名称：素订平台,2,469.0,素订2019新款薄款苎麻纯色裤子女宽松文艺舒适阔腿裤n606,198256,454,35,361,裤子,001,0.3725,18131.0,347.0
500,FtGzIwy8VinCLgZ2nC791w-VOspj,640dde55f23742da9332e397a4a86c89,gh212565199e78,图图外贸19042,779.0,10226,店铺名称：素订原创平台,2,369.0,素订原创 新款抽身系带时尚个性休闲褶皱阔腿裤,193589,39,0,361,裤子,001,0.4,593.0,5.0
500,FtZKXDyLB8D9kXuC3oo6CziUaZnn,daafc8aea06840e5a8fd38e47f8cbdee,gh212565199e78,十样花-6602-8号色-白色,768.0,10242,店铺名称：素订工厂,2,369.0,2019素订工厂 夏季新款时尚显瘦收脚裤,193565,46,2,361,裤子,001,0.4286,808.0,7.0
51500,FnBvOXzqm9NGpnnC6GwLjk0I7Pv-,98ef917a1653447cbb5c1c433110e0cc,gh212565199e78,木木家-2005-白色,889.0,10242,店铺名称：素订工厂,2,379.0,2019素订工厂 夏季宽松舒适松紧腰阔腿裤,194980,59,1,361,裤子,001,0.3333,969.0,6.0
51500,FsMHwBiiEQCC8eI_-_Y8kMa9lZ5-,0f134178350740debe814d69c5532234,gh212565199e78,新中国1122-9122兰色,989.0,10225,店铺名称：素订平台,2,379.0,素订2019夏新款棉麻阔腿裤女九分韩版文艺风显瘦直筒宽松棉麻休闲裤子,193609,62,3,361,裤子,001,0.2,2425.0,20.0
500,FjhWNQXVKjIDIXx64EUbzB9stPFK,f5b60742c08e4baeb16f62190a315e11,gh212565199e78,里D4-3362黄色,1129.0,10225,店铺名称：素订平台,2,469.0,素订2019新款薄款苎麻纯色裤子女宽松文艺舒适阔腿裤,198554,108,11,361,裤子,001,0.3333,4817.0,66.0
9500,FsTe88rDGjmqOM55pPo2i5E7uq1D,d75bd0df639f4d21a4739834e44da006,gh212565199e78,光扬388-626兰色,726.0,10225,店铺名称：素订平台,2,379.0,素订2019夏季新款韩版宽松棉麻格子休闲裤薄款潮,198808,40,0,361,裤子,001,0.0,542.0,6.0
71500,Fvv7_49TN4jeOOPOd7DiBiaFJCk0,a2d9c862af2d475392f9f15ca26eaa99,gh212565199e78,里A15-18黄色,999.0,10225,店铺名称：素订平台,2,379.0,素订2019夏新款棉麻小脚裤宽松薄款七分休闲裤高腰哈伦裤萝卜裤,198259,88,13,361,裤子,001,0.1316,5335.0,38.0
-1,lgLzmijXea3r5isidhDIxM46_-Y6,9bbf925e77784e0689c3fff112498ceb,gh212565199e78,燕子-820-阔边裤-棕色,889.0,10242,店铺名称：素订工厂,2,379.0,2019素订工厂 夏季新款舒适松紧腰哈伦裤,198986,36,1,361,裤子,001,0.3333,474.0,3.0
-1,lvCakC77IXqrDJGwyqfVNzCIIskE,530495fda72d40b6848fdce91492eab3,gh212565199e78,光扬388-632红色,989.0,10225,店铺名称：素订平台,2,379.0,素订2019夏季宽松棉麻休闲裤灯笼裤文艺复古风哈伦裤七分裤女薄款,199915,42,4,361,裤子,001,0.0,881.0,5.0
-1,Fr4ZI7wsQv7GXm884dR-3c3ZkUBJ,efa3f6e2b4b74ad9baf3b0715c3ce602,gh212565199e78,燕子-820-阔边裤-黑色,889.0,10242,店铺名称：素订工厂,2,379.0,2019素订工厂 夏季新款舒适松紧腰哈伦裤,199970,42,1,361,裤子,001,0.1111,795.0,9.0
50500,FjQI0X_12DrnbFwJO2CJdiOzqQtn,8a8779e0302d4941a62b3ecd366142b2,gh212565199e78,北-971221白色,989.0,10225,店铺名称：素订平台,2,379.0,素订2019新款棉麻条纹裤宽松休闲舒适通勤长裤,199343,133,9,361,裤子,001,0.274,4460.0,73.0
-100,Fv5p_1_1PCfr1vxcmavqoQqPGNpA,5306ba9f35a040a09d7ddaf0e45178b9,gh212565199e78,里A15-18深卡其色,999.0,10225,店铺名称：素订平台,2,379.0,素订2019夏新款棉麻小脚裤宽松薄款七分休闲裤高腰哈伦裤萝卜裤,198254,132,18,361,裤子,001,0.2763,5732.0,76.0
-100,FkLHnSVfXdKx6F-jSD53fFAFdNeh,1f0bbdef04d6449e80745f549387195a,gh212565199e78,北-971221黑色,769.0,10225,店铺名称：素订平台,2,379.0,素订2019新款棉麻条纹裤宽松休闲舒适通勤长裤,198806,59,1,361,裤子,001,0.2667,1522.0,15.0
-100,lsF-NeutrkYI0tpLovqHhmpwU2M8,b6422c6f4bbe4dda8bb34a2d29f19475,gh212565199e78,燕子-8280-大阔裤-卡其,889.0,10242,店铺名称：素订工厂,2,379.0,2019素订工厂 夏季新款舒适松紧腰阔腿裤,198984,54,2,361,裤子,001,0.3,1335.0,10.0
-100,Fjyy9XlBAa5pysz9EpeqA25fszbb,c06e9dd00b6d47acbf16a6e4d06c037c,gh212565199e78,燕子-8280-大阔裤-黑色,889.0,10242,店铺名称：素订工厂,2,379.0,2019素订工厂 夏季新款舒适松紧腰阔腿裤,198985,56,7,361,裤子,001,0.3158,1761.0,19.0
80500,luQi5gorIGbEy9sGr8PebH8Xt4ga,2b3f7aa0def14fc3a5ec3d9d0f2a81d3,gh212565199e78,布语澜衫-1815-黑色,789.0,10242,店铺名称：素订工厂,2,369.0,2019素订工厂 夏季新款舒适休闲裤 o672,197119,121,12,361,裤子,001,0.0923,5922.0,65.0
-100,lo-46iYUgZT2pXmI8VoZmf2hrR-j,81b4d6598bf4426190905b3be2049207,gh212565199e78,捻春-44-6-1929-刺绣阔腿裤-灰色,959.0,10242,店铺名称：素订工厂,2,369.0,【售罄】2019素订工厂 叶子刺绣宽松舒适阔腿裤,188443,81,7,361,裤子,001,0.1154,2996.0,26.0
500,lvAJDWN1oltw7s45ELNh0X_GbO8B,138ce97db9c54dbf9cb0e6cfe336e91d,gh212565199e78,光扬388-628红格,989.0,10225,店铺名称：素订平台,2,399.0,素订2019夏装新款棉麻格子裤女韩版宽松百搭薄款,199909,50,2,361,裤子,001,0.1429,1940.0,7.0
0,FiLX7wq3ZAHMrtWb8WfIE2NhmK25,1a517eebeb7141c3a5cd6b17c3f95ab2,gh212565199e78,滴滴外贸19078,889.0,10226,店铺名称：素订原创平台,2,369.0,【售罄】素订原创 夏季小清新红色格子棉麻舒适口袋吊带裤,199312,61,1,361,裤子,001,0.2857,1852.0,21.0
1130,Fl9vuYr9KlXaAQa2048uGy7KWtyF,FuIH3Mn1H4A2QskS-tGTZMNPbTtk,gh1b14f7568197,T1190,599.0,10137,丽人尚品平台,2,115.0,秋冬款婚礼妈妈装连衣裙婚宴礼服加绒加厚,130920,192,21,459,大码合集,001,0.1979,16013.0,96.0
1129,Fuoq7_JTj8nEyGmAZ0UQeGJg-eSa,FgmsP1DUhchTGRRkO3ie2m7ehYGd,gh1b14f7568197,1015,359.0,10116,卓琼平台,2,99.0,冬季新款女装加绒加厚装秋冬装大码中长款长袖全身加绒打底衫【毛领可拆卸】【DM】,131280,89,11,459,大码合集,001,0.1803,12846.0,61.0
30,Fok9cPoNeoCRZc_JAp5bfolWZufe,FnqSmTRl94FNSUs11wYIIq53FyCj,gh1b14f7568197,OS0993,556.0,10096,橄榄树平台,2,179.0,丝绒秋冬长袖裙连衣裙女2018新款宽松中长款拼接竖条纹气质,131433,32,10,459,大码合集,001,0.0,7152.0,8.0
